Target Column,Source System,Source Table/Xpath/JSON Schema/Other,Source Column,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules,Transformation/Mapping rules
WEBSITE_APP_CD,ADW_RDV,FDBK_SURVEY_ANSWER_LINK,ANSWER_NK3,NULL,"Get the answer to QID19 by selecting ANSWER_NK3 from ADW_RDV.FDBK_SURVEY_ANSWER_LINK for this response (SURVEY_NK1) and for ANSWER_NK1 = 'QID19'

QID19: Thinking about your most recent order, on which of the following, did you select &amp; order the <u>majority </u>of your online shop?
ANSWER_NK3 = 1 (Website)
ANSWER_NK3 = 2 (App)",NULL,NULL,"For ARGOS Driver and Installation SMS, set to NULL as this question is not included
Get the answer to QID202 by selecting ANSWER_NK3 from ADW_RDV.FDBK_SURVEY_ANSWER_LINK for this response (SURVEY_NK1) and for ANSWER_NK1 = 'QID202'. Use CASE statement to convert answers to website or app:
1 (Online via the desktop website) then 1 (Website)
2 (Online via the mobile website) then 1 (Website)
3 (Online via the tablet website) then 1 (Website)
4 (Online via the app) then 2 (App)
5 (In store via a store tablet) then NULL
6 (In store via the till) then NULL
7 (Other (please specify)) then NULL",Set to NULL as this question is not included,Same as Column D
HOME_DELIVERY_ORDER_KEY,ADW_RDV,FDBK_SURVEY_QUALTRICS_SAT,HOME_DELIVERY_ORDER_KEY,NULL,NULL,NULL,NULL,Same as Column D,Same as column H,Same as Column D
DELIVERY_DATE,ADW_RDV,FDBK_SURVEY_QUALTRICS_SAT,DELIVERY_DATE,NULL,NULL,NULL,NULL,Same as Column D,Same as column H,Same as Column D
BASKET_MISSION_CD,ADW_RDV,MISSION_TRANS_HDR_LINK,MISSION_SEGMENT_CD,"SELECT B.MISSION_SEGMENT_CD
FROM ADW_PROD.ADW_BDV.FDBK_CSAT_SURVEY_REP A,
ADW_PROD.ADW_RDV.MISSION_TRANS_HDR_LINK B
WHERE A.STORE_CD = B.STORE_NK1 
and A.TILL_NUM = B.TILL_NK1 
and A.TRAN_DT = B.TRAN_DT 
and A.TRAN_TM = B.TRAN_TM 
and A.TRAN_NUMBER = B.TRAN_NUM 

IF NULL DEFAULT to -1 for all surveys apart from POPUP and FEEDBACK whereby it will default to -2

These are BASKET_MISSION_CD (NUMBER) to join to existing Orange Squad ADW_SALES_PL.DIM_SEGMENT_BASKET_MISSION.

We will process and get this from ADW_RDV.MISSION_TRANS_HDR_LINK if all 5 transaction fields match. If they do not then it will default to -1 Unknown on ADW_BDV.FDBK_CSAT_SURVEY_REP → FACT_SURVEY_ANSWER for all surveys apart from the FEEDBACK or POPUP Survey whereby it will default to -2 Not Applicable.",Same as Column D,Default to -2,Default to -2,Same as Column D,Same as column H,Same as Column D
RESERVATION_KEY,ADW_RDV,FDBK_SURVEY_QUALTRICS_SAT,RESERVATION_KEY,NULL,NULL,NULL,NULL,Same as Column D,Same as column H,Same as Column D
CMC_SURVEY_INSTANCE_ID,ADW_RDV,FDBK_SURVEY_QUALTRICS_SAT,CMC_SURVEY_INSTANCE_ID,NULL,NULL,NULL,NULL,NULL,NULL,Direct Mapping
RECORD_SOURCE,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",SOURCE_SYSTEM_CD,", CAST(min(sl.SOURCE_SYSTEM_CD) as VARCHAR(6)) as RECORD_SOURCE",Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
TECHNICAL_METADATA,ADW_RDV,"FDBK_SURVEY_LINK
FDBK_SURVEY_QUALTRICS_SAT",TECHNICAL_METADATA, ,Same as Column D,Same as Column D,Same as Column D,Same as Column D,Same as column H,Same as Column D
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
 , , , , , , , , , ,
